{'category_id': 0, 'category': 'rebar', 'bbox': [1725.44775390625, 1427.8250732421875, 135.84033203125, 110.646728515625], 'score': 0.9755211472511292}

{'category_id': 0, 'category': 'rebar', 'bbox': [1811.0509033203125, 1363.12548828125, 128.52197265625, 103.439453125], 'score': 0.9749109745025635}

{'category_id': 0, 'category': 'rebar', 'bbox': [2278.846923828125, 1154.696044921875, 121.20166015625, 126.1357421875], 'score': 0.9739971160888672}

{'category_id': 0, 'category': 'rebar', 'bbox': [1538.0711669921875, 1607.7467041015625, 136.921875, 104.951904296875], 'score': 0.973152220249176}

{'category_id': 0, 'category': 'rebar', 'bbox': [1961.8487548828125, 847.2007446289062, 121.1212158203125, 126.557373046875], 'score': 0.9711261987686157}

{'category_id': 0, 'category': 'rebar', 'bbox': [1978.9517822265625, 1238.0594482421875, 137.2530517578125, 108.16943359375], 'score': 0.9706807732582092}

{'category_id': 0, 'category': 'rebar', 'bbox': [2509.24267578125, 981.6357421875, 122.27099609375, 129.017333984375], 'score': 0.9690699577331543}

{'category_id': 0, 'category': 'rebar', 'bbox': [1896.3740234375, 1688.642333984375, 137.832275390625, 117.784912109375], 'score': 0.9685932397842407}

{'category_id': 0, 'category': 'rebar', 'bbox': [1934.7734375, 1371.8133544921875, 135.6640625, 113.38525390625], 'score': 0.9680042862892151}

{'category_id': 0, 'category': 'rebar', 'bbox': [1475.1138916015625, 960.775390625, 117.888671875, 118.6934814453125], 'score': 0.9668675661087036}

{'category_id': 0, 'category': 'rebar', 'bbox': [1060.5413818359375, 1354.22802734375, 112.98681640625, 117.08203125], 'score': 0.9641265869140625}

{'category_id': 0, 'category': 'rebar', 'bbox': [1394.2779541015625, 1630.884765625, 135.511962890625, 111.52197265625], 'score': 0.9630799293518066}

{'category_id': 0, 'category': 'rebar', 'bbox': [1296.1441650390625, 1312.2672119140625, 126.374267578125, 127.485107421875], 'score': 0.9616425633430481}

{'category_id': 0, 'category': 'rebar', 'bbox': [1223.7410888671875, 826.0350952148438, 115.866455078125, 127.367431640625], 'score': 0.9615949988365173}

{'category_id': 0, 'category': 'rebar', 'bbox': [1445.4981689453125, 1361.271484375, 146.9326171875, 123.877685546875], 'score': 0.961108386516571}

{'category_id': 0, 'category': 'rebar', 'bbox': [1678.06884765625, 1556.509521484375, 127.03564453125, 111.176513671875], 'score': 0.9605894088745117}

{'category_id': 0, 'category': 'rebar', 'bbox': [894.8577880859375, 1247.0616455078125, 142.4930419921875, 134.477294921875], 'score': 0.960281252861023}

{'category_id': 0, 'category': 'rebar', 'bbox': [1461.4276123046875, 1491.7239990234375, 123.335693359375, 119.35693359375], 'score': 0.9599331021308899}

{'category_id': 0, 'category': 'rebar', 'bbox': [913.8458251953125, 1050.3861083984375, 140.087646484375, 131.7255859375], 'score': 0.9595159292221069}

{'category_id': 0, 'category': 'rebar', 'bbox': [1583.1024169921875, 849.1055908203125, 139.808349609375, 131.95751953125], 'score': 0.9592461585998535}

{'category_id': 0, 'category': 'rebar', 'bbox': [2342.093994140625, 947.3287963867188, 125.72119140625, 120.08233642578125], 'score': 0.9590224623680115}

{'category_id': 0, 'category': 'rebar', 'bbox': [1764.2803955078125, 1080.55908203125, 127.84814453125, 124.031982421875], 'score': 0.9587741494178772}

